company,companyid,positionname,salary,require
艾耕科技,162148,python开发工程师,15k-25k,"

经验3-5年 / 本科
                                "
深信服科技集团,182070,python开发工程师,11k-22k,"

经验不限 / 本科
                                "
好未来,3328,脑科学实验室-Python开发工程师,18k-30k,"

经验3-5年 / 本科
                                "
趣头条,202104,python,15k-25k,"

经验3-5年 / 大专
                                "
旷视科技,1561,高级python开发工程师,25k-50k,"

经验1-3年 / 本科
                                "
Aibee,320770,Python开发工程师,20k-40k,"

经验3-5年 / 本科
                                "
奥克斯集团,117700,python,12k-24k,"

经验不限 / 本科
                                "
森果,28807,Python开发工程师,9k-15k,"

经验1-3年 / 本科
                                "
速石科技,428533,python开发工程师,25k-40k,"

经验5-10年 / 本科
                                "
逗号智能,274523,Python应用工程师（业务系统方向）,10k-18k,"

经验3-5年 / 大专
                                "
同仁堂健康,49477,Python工程师,15k-30k,"

经验3-5年 / 本科
                                "
优维科技,105373,Python开发工程师—上海,10k-20k,"

经验1-3年 / 本科
                                "
盛迪嘉支付,497277,python开发工程师,15k-20k,"

经验3-5年 / 本科
                                "
爸爸的选择,55759,python工程师,12k-24k,"

经验1-3年 / 本科
                                "
达观数据,97882,python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
好未来,3328,高级python开发工程师,25k-40k,"

经验5-10年 / 本科
                                "
达观数据,97882,python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
时光小屋,349229,Python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
码隆科技,78224,Python研发工程师,18k-30k,"

经验3-5年 / 本科
                                "
有车以后,54727,python开发工程师,9k-18k,"

经验1-3年 / 本科
                                "
战神联盟,347179,python开发工程师,10k-18k,"

经验3-5年 / 大专
                                "
纳米盒,28059,Python开发工程师,15k-30k,"

经验5-10年 / 本科
                                "
掌阅,2098,Python研发工程师（中高级）,15k-25k,"

经验3-5年 / 本科
                                "
深信服科技集团,182070,高级python开发工程师,11k-20k,"

经验1-3年 / 本科
                                "
NextTao 互道信息,56474,Python工程师,13k-20k,"

经验3-5年 / 本科
                                "
绿盟科技,30648,python开发工程师,9k-15k,"

经验1-3年 / 本科
                                "
合心科技,18713,Python开发工程师,20k-35k,"

经验1-3年 / 本科
                                "
深圳嗅觉,482837,python,15k-25k,"

经验3-5年 / 本科
                                "
绫致时装（天津）有限公司,237190,Python 开发工程师,18k-20k,"

经验5-10年 / 本科
                                "
灵雀云,31395,Python,13k-25k,"

经验不限 / 本科
                                "
绫致时装（天津）有限公司,237190,python开发工程师,15k-25k,"

经验5-10年 / 大专
                                "
极光,917,高级Python开发工程师,15k-30k,"

经验5-10年 / 本科
                                "
紫光云,429600,Python开发工程师00185,10k-15k,"

经验3-5年 / 本科
                                "
蛋壳公寓,72106,Python开发工程师,20k-40k,"

经验5-10年 / 本科
                                "
驿氪科技EZR,78685,Python开发工程师,15k-20k,"

经验3-5年 / 本科
                                "
智慧享联,103077,Python开发工程师,20k-25k,"

经验3-5年 / 本科
                                "
美浮特,181455,python工程师,18k-25k,"

经验3-5年 / 大专
                                "
MoSeeker仟寻,154561,python工程师,8k-12k,"

经验1-3年 / 本科
                                "
维信金融科技集团,27155,Python开发（自动化测试）,15k-25k,"

经验3-5年 / 本科
                                "
博派通达,19083,python 开发工程师,15k-30k,"

经验1-3年 / 大专
                                "
金色财经,154446,python开发,15k-18k,"

经验1-3年 / 不限
                                "
一面数据,35565,Python 工程师（数据平台方向）,10k-20k,"

经验1-3年 / 本科
                                "
MINIEYE,124262,Python开发工程师,15k-30k,"

经验1-3年 / 本科
                                "
摩尔妈妈,425270,python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
PALMAX,106289,python开发工程师,10k-20k,"

经验3-5年 / 本科
                                "
轻易贷,59902,Python开发工程师,15k-28k,"

经验3-5年 / 本科
                                "
周同科技,273658,python开发工程师,15k-30k,"

经验1-3年 / 不限
                                "
风变科技（深圳）有限公司,321025,Python工程师（课程售后组）,7k-14k,"

经验1-3年 / 本科
                                "
有鱼智能科技,87029,Python,18k-30k,"

经验3-5年 / 本科
                                "
百姓网,9343,python开发工程师,15k-22k,"

经验1-3年 / 本科
                                "
飞常准,36272,Python开发工程师（南京）,10k-18k,"

经验1-3年 / 本科
                                "
丝路天地,54631,Python开发工程师,15k-30k,"

经验3-5年 / 本科
                                "
泉涌信息,43332,Python开发工程师,15k-30k,"

经验3-5年 / 本科
                                "
网感至察,42406,python开发工程师,10k-20k,"

经验1-3年 / 本科
                                "
美登科技,89553,python研发工程师,15k-30k,"

经验1-3年 / 本科
                                "
清鹤科技,205106,python,10k-20k,"

经验1-3年 / 本科
                                "
思而科,74643,python开发工程师,8k-15k,"

经验3-5年 / 本科
                                "
海南新浪爱问普惠科技有限公司,175085,python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
亿可能源,84388,Python,15k-30k,"

经验3-5年 / 本科
                                "
悦慧康,312382,Python开发工程师,15k-25k,"

经验3-5年 / 本科
                                "
风变科技（深圳）有限公司,321025,Python工程师（运维方向）,10k-20k,"

经验1-3年 / 本科
                                "
聚焦网络集团,39248,python开发工程师,10k-18k,"

经验1-3年 / 本科
                                "
阿里巴巴-高德,91,python高级工程师/开发专家,25k-50k,"

经验3-5年 / 本科
                                "
平安科技,24748,112145-资深容器python开发,15k-30k,"

经验5-10年 / 本科
                                "
Each+,317244,Python研发工程师,15k-25k,"

经验3-5年 / 本科
                                "
AfterShip,286431,Python技术经理,30k-50k,"

经验5-10年 / 本科
                                "
武汉佰钧成技术有限公司,16831,python开发,11k-22k,"

经验3-5年 / 本科
                                "
雷速体育,72838,Python,15k-25k,"

经验3-5年 / 本科
                                "
会分期,46399,Python开发工程师(J10100),15k-30k,"

经验3-5年 / 大专
                                "
紫光云,429600,Python工程师-00225,15k-20k,"

经验3-5年 / 本科
                                "
硅基智能,263233,python开发工程师 （AI）,12k-20k,"

经验3-5年 / 本科
                                "
慧影医疗,67709,python工程师,15k-30k,"

经验5-10年 / 本科
                                "
绿湾,166345,Python开发工程师,18k-30k,"

经验1-3年 / 本科
                                "
北京云族佳科技,419772,python开发工程师,13k-18k,"

经验3-5年 / 大专
                                "
瑞翼,8583,Python研发工程师,10k-20k,"

经验1-3年 / 本科
                                "
百旺金赋,103299,python开发,6k-8k,"

经验1-3年 / 本科
                                "
中寰卫星,10809,python开发工程师,20k-40k,"

经验5-10年 / 本科
                                "
DAOCLOUD,41209,Python开发工程师 （上海/北京）,15k-30k,"

经验3-5年 / 本科
                                "
云天励飞,95529,Python开发工程师(J10047),15k-25k,"

经验3-5年 / 不限
                                "
万象新动,78827,Python工程师（NLP方向）,10k-18k,"

经验1-3年 / 本科
                                "
贝多分金融,137338,python开发工程师,15k-25k,"

经验3-5年 / 大专
                                "
浩海云科技,485872,python开发工程师,12k-20k,"

经验1-3年 / 大专
                                "
杉岩数据,71639,Python开发工程师,10k-20k,"

经验1-3年 / 本科
                                "
哔哩哔哩,30830,python研发工程师 (MJ000941),20k-30k,"

经验3-5年 / 本科
                                "
天泽智云,161060,python开发工程师,18k-28k,"

经验5-10年 / 本科
                                "
西瓜创客,281404,Python开发工程师,15k-30k,"

经验不限 / 不限
                                "
雷速体育,72838,Python（年轻人的狂欢）,12k-20k,"

经验1-3年 / 本科
                                "
博派通达,19083,Python开发工程师,15k-30k,"

经验3-5年 / 不限
                                "
润和软件,68635,python开发工程师,10k-12k,"

经验1-3年 / 不限
                                "
PALMAX,106289,python开发工程师,10k-20k,"

经验1-3年 / 本科
                                "
雷速体育,72838,Python（年轻人的狂欢）,12k-20k,"

经验1-3年 / 大专
                                "
智水互娱,315925,Python开发工程师,20k-40k,"

经验1-3年 / 大专
                                "
物融科技,362961,Python开发工程师,15k-30k,"

经验1-3年 / 本科
                                "
颐邦科技,452635,Python研发工程师,13k-18k,"

经验1-3年 / 本科
                                "
酷汇网络,198547,python开发,8k-12k,"

经验1-3年 / 大专
                                "
竹间智能科技(上海)有限公司,98800,Python 开发工程师,20k以上,"

经验不限 / 本科
                                "
Dilato,81354,Python开发工程师,9k-15k,"

经验3-5年 / 本科
                                "
中至集团,173959,python开发工程师,6k-10k,"

经验1-3年 / 本科
                                "
乐檬软件,33459,Python,10k-15k,"

经验3-5年 / 本科
                                "
国美金控,98285,python研发工程师,30k-40k,"

经验5-10年 / 本科
                                "
广府数字,463109,Python工程师,12k-18k,"

经验不限 / 大专
                                "
明日虫洞,99454,Python,15k-30k,"

经验1-3年 / 本科
                                "
天锋网络,31314,Python开发工程师,15k-25k,"

经验3-5年 / 大专
                                "
云孚科技,242209,Python研发工程师,6k-12k,"

经验不限 / 本科
                                "
绿盟科技,30648,python开发工程师,15k-25k,"

经验1-3年 / 本科
                                "
雷速体育,72838,Python（年轻人的狂欢）,12k-20k,"

经验1-3年 / 本科
                                "
国美金控,98285,Python开发工程师(J10481),15k-25k,"

经验3-5年 / 本科
                                "
晟运通科技,300032,Python工程师,8k-15k,"

经验1-3年 / 大专
                                "
上海驰勤,293137,python,10k-15k,"

经验1-3年 / 不限
                                "
大河网,64166,Python,5k-10k,"

经验3-5年 / 本科
                                "
润和软件,68635,Python开发工程师,8k-15k,"

经验1-3年 / 本科
                                "
高鸿兴科,113270,python开发工程师,9k-12k,"

经验3-5年 / 本科
                                "
金山办公软件,7835,Python开发工程师,13k-25k,"

经验不限 / 不限
                                "
Gridsum 国双,3038,Python研发工程师,15k-25k,"

经验3-5年 / 本科
                                "
BroadLink,22751,python开发工程师,10k-15k,"

经验1-3年 / 本科
                                "
万科物业,8350,Python工程师,20k-35k,"

经验1-3年 / 本科
                                "
弘康人寿,42731,python开发工程师,15k-20k,"

经验不限 / 本科
                                "
辰沅金融,123444,Python工程师,13k-26k,"

经验1-3年 / 本科
                                "
魔格,23018,Python,8k-15k,"

经验1-3年 / 不限
                                "
苏宁易购,53992,python开发工程师,10k-20k,"

经验3-5年 / 本科
                                "
